Lambda,h=0,h=10,h=25,h=40,Bonus 10,Bonus 25,Bonus 40
5000,3.04E-04,1.12E-04,9.87E-05,9.86E-05,2.72,3.08,3.09
5500,0.00031254,0.000112594,9.90E-05,9.91E-05,2.78,3.16,3.15
6000,0.000322394,0.000113224,9.94E-05,9.96E-05,2.85,3.24,3.24
6500,0.000337613,0.000113509,9.99E-05,1.00E-04,2.97,3.38,3.38
7000,0.000350884,0.000114311,0.000100298,0.000100397,3.07,3.50,3.49
7500,0.000369866,0.00011489,0.000100654,0.000100944,3.22,3.67,3.66
8000,0.000396061,0.000115678,0.000101318,0.000101355,3.42,3.91,3.91
8100,0.000402295,0.000117079,0.000102394,0.000102291,3.44,3.93,3.93
8200,0.000408898,0.000118452,0.00010325,0.000103408,3.45,3.96,3.95
8300,0.000413035,0.000119721,0.000103623,0.000103758,3.45,3.99,3.98
8400,0.000419882,0.00011889,0.000103668,0.000103766,3.53,4.05,4.05
8500,0.000426178,0.000119593,0.00010378,0.00010401,3.56,4.11,4.10
8600,0.000439991,0.000119599,0.000103663,0.000103899,3.68,4.24,4.23
8700,0.000450006,0.00011986,0.000104465,0.00010458,3.75,4.31,4.30
8800,0.000453256,0.000119645,0.000104581,0.000104187,3.79,4.33,4.35
8900,0.000467392,0.000120185,0.000104446,0.000104736,3.89,4.47,4.46
9000,0.000478629,0.000119456,0.000103897,0.000104771,4.01,4.61,4.57
9100,0.000485334,0.000120863,0.000104701,0.00010464,4.02,4.64,4.64
9200,0.000502858,0.000120592,0.000104514,0.000105374,4.17,4.81,4.77
9300,0.000507194,0.00012061,0.000104694,0.00010497,4.21,4.84,4.83
9400,0.00052944,0.000121502,0.000105055,0.000104975,4.36,5.04,5.04
9500,0.000540629,0.000121477,0.000104791,0.000105315,4.45,5.16,5.13
9600,0.000560606,0.000121339,0.000105273,0.000105636,4.62,5.33,5.31
9700,0.000584651,0.000122113,0.000105653,0.000105272,4.79,5.53,5.55
9800,0.000603022,0.000122026,0.000105327,0.000105366,4.94,5.73,5.72
9900,0.000633009,0.000122206,0.000106072,0.000105768,5.18,5.97,5.98
10000,0.000645032,0.000122596,0.000106525,0.000105587,5.26,6.06,6.11
10100,0.000677254,0.000123257,0.000105981,0.000106766,5.49,6.39,6.34
10200,0.00071269,0.000122598,0.000106351,0.000106196,5.81,6.70,6.71
10300,0.000757093,0.000122621,0.000106033,0.0001064,6.17,7.14,7.12
10400,0.000789556,0.000122834,0.000106472,0.000106892,6.43,7.42,7.39
10500,0.000867281,0.000123948,0.000106977,0.000106587,7.00,8.11,8.14
10600,0.000918766,0.000124586,0.000106411,0.000106934,7.37,8.63,8.59
10700,0.001022228,0.000124407,0.000106956,0.000107876,8.22,9.56,9.48
10800,0.001082122,0.000124494,0.000107473,0.000108041,8.69,10.07,10.02
10900,0.001233946,0.000124443,0.000107706,0.000107237,9.92,11.46,11.51
11000,0.001448974,0.000124759,0.00010769,0.000107436,11.61,13.46,13.49
11100,0.001556203,0.000126195,0.000107853,0.000107611,12.33,14.43,14.46
11200,0.001933304,0.000125922,0.000107738,0.000107485,15.35,17.94,17.99
11300,0.002489139,0.000125492,0.000108074,0.00010799,19.84,23.03,23.05
11400,0.00366655,0.000126352,0.000107797,0.000108491,29.02,34.01,33.80
11500,0.004667287,0.000125377,0.00010794,0.00010795,37.23,43.24,43.24
11510,0.004781967,0.000126166,0.000108374,0.000108321,37.90,44.12,44.15
11520,0.00533,0.000126732,0.000108683,0.000108584,42.06,49.04,49.09
,,0.000127748,0.000108521,0.000108764,,,
,,0.000127481,0.000109252,0.000108945,,,
,,0.000127937,0.000108753,0.000109141,,,
,,0.000128258,0.000109319,0.000109778,,,
,,0.000128048,0.00010963,0.000109579,,,
,,0.000128043,0.00010941,0.000109332,,,
,,0.000129056,0.00010968,0.000109412,,,
,,0.000129229,0.000109961,0.000110371,,,
,,0.000128777,0.000110229,0.000110346,,,
,,0.000128927,0.000110713,0.000109938,,,
,,0.000130867,0.000110976,0.000111148,,,
,,0.000129249,0.000111429,0.000111091,,,
,,0.000130735,0.000111702,0.00011145,,,
,,0.000131409,0.000111568,0.000110805,,,
,,0.00013178,0.000111953,0.000111701,,,
,,0.00013168,0.000111995,0.000111832,,,
,,0.000132377,0.000111742,0.000111928,,,
,,0.000133421,0.000112463,0.000112953,,,
,,0.000133246,0.000112289,0.000112733,,,
,,0.000133501,0.00011266,0.000113156,,,
,,0.000133652,0.000113346,0.000113192,,,
,,0.000133587,0.000112943,0.00011329,,,
,,0.000134481,0.000113829,0.000113516,,,
,,0.000134147,0.000113781,0.000114062,,,
,,0.000134936,0.000113845,0.000114509,,,
,,0.000134905,0.000114272,0.000114905,,,
,,0.000137394,0.00011449,0.000114388,,,
,,0.000136408,0.000114191,0.000114011,,,
,,0.000136375,0.000114867,0.000115366,,,
,,0.000136777,0.00011542,0.0001148,,,
,,0.00013811,0.00011599,0.000115768,,,
,,0.000139193,0.000116322,0.000115734,,,
,,0.0001384,0.000115745,0.000117105,,,
,,0.000139209,0.000115155,0.000116737,,,
,,0.00014078,0.000116935,0.000116426,,,
,,0.000140322,0.000116495,0.000117041,,,
,,0.00014087,0.000117284,0.000117089,,,
,,0.000141153,0.000117144,0.000117643,,,
,,0.000141844,0.000117277,0.000117805,,,
,,0.000142071,0.000117544,0.000118532,,,
,,0.000142741,0.000118697,0.000118713,,,
,,0.000143824,0.000118439,0.000118913,,,
,,0.000143311,0.00011846,0.000118339,,,
,,0.000146479,0.000119253,0.000118892,,,
,,0.000144841,0.000118989,0.000120074,,,
,,0.00014697,0.000119447,0.000119471,,,
,,0.00014742,0.000120912,0.000120376,,,
,,0.000147312,0.000120106,0.000121205,,,
,,0.000148591,0.000121201,0.000120663,,,
,,0.000150465,0.000120178,0.000120823,,,
,,0.000149959,0.000121103,0.000121133,,,
,,0.000148558,0.00012165,0.000122232,,,
,,0.000148839,0.000122028,0.00012227,,,
,,0.000150905,0.000122149,0.000123576,,,
,,0.000152222,0.000123091,0.000123515,,,
,,0.000152248,0.0001231,0.000123041,,,
,,0.000154385,0.000123442,0.000123711,,,
,,0.000154785,0.000125218,0.000125906,,,
,,0.000153967,0.000124348,0.00012453,,,
,,0.000156317,0.000125016,0.000124875,,,
,,0.000156825,0.000124607,0.000126551,,,
,,0.000158934,0.00012584,0.000125589,,,
,,0.00015759,0.000126973,0.000125651,,,
,,0.00015968,0.000127307,0.000126797,,,
,,0.000162941,0.000126799,0.000126678,,,
,,0.000162221,0.000127994,0.000126809,,,
,,0.000162036,0.000127313,0.000128042,,,
,,0.000163677,0.000126835,0.000127612,,,
,,0.000164867,0.000129706,0.000128592,,,
,,0.000165011,0.000130066,0.000128628,,,
,,0.000167347,0.000129513,0.000128931,,,
,,0.000165603,0.000129644,0.000130056,,,
,,0.000165981,0.000131457,0.000131364,,,
,,0.000168625,0.000131031,0.000131462,,,
,,0.000172675,0.000133165,0.000131947,,,
,,0.000170758,0.000131886,0.000133071,,,
,,0.000172198,0.000133805,0.000130855,,,
,,0.000172914,0.000132989,0.000133893,,,
,,0.000174725,0.000135976,0.000133692,,,
,,0.00017399,0.00013496,0.000134772,,,
,,0.000176129,0.000135853,0.000135998,,,
,,0.000180119,0.000136283,0.00013614,,,
,,0.00018147,0.000134822,0.000137133,,,
,,0.000185513,0.000137005,0.00013679,,,
,,0.000182728,0.000136752,0.000136684,,,
,,0.000186054,0.000138484,0.000138505,,,
,,0.000187585,0.00013777,0.000139408,,,
,,0.000191043,0.000138883,0.000140447,,,
,,0.000190994,0.000138949,0.000139231,,,
,,0.000191917,0.000140558,0.00014,,,
,,0.000195437,0.000141171,0.000140828,,,
,,0.000195591,0.000141258,0.000143781,,,
,,0.000196017,0.000143414,0.000144412,,,
,,0.000196646,0.000144732,0.000142008,,,
,,0.000202496,0.000143466,0.000144096,,,
,,0.000205741,0.000142594,0.000144855,,,
,,0.000207125,0.000145753,0.000145367,,,
,,0.000206492,0.000145266,0.000145838,,,
,,0.000209984,0.000146789,0.000145523,,,
,,0.000207499,0.000146595,0.000149703,,,
,,0.000217335,0.000148484,0.000148205,,,
,,0.000218265,0.000150568,0.000148057,,,
,,0.000219303,0.000148855,0.000151092,,,
,,0.000219572,0.000149929,0.000151317,,,
,,0.000230446,0.000151675,0.000150562,,,
,,0.000231874,0.000154579,0.000155126,,,
,,0.00023803,0.000153757,0.000154608,,,
,,0.00023285,0.000157269,0.000154779,,,
,,0.000228339,0.000154261,0.000158658,,,
,,0.00023264,0.000157655,0.000162037,,,
,,0.000247417,0.0001609,0.000159525,,,
,,0.000246599,0.000161097,0.000159981,,,
,,0.000253299,0.000158898,0.000161781,,,
,,0.00026094,0.000160273,0.000163688,,,
,,0.000267035,0.000158761,0.000164661,,,
,,0.000270654,0.000163312,0.000164139,,,
,,0.000273371,0.000166839,0.000164785,,,
,,0.000276633,0.00016937,0.000167661,,,
,,0.000284547,0.000168374,0.000165316,,,
,,0.000291007,0.000168166,0.000169235,,,
,,0.000297653,0.000170062,0.000171387,,,
,,0.000309682,0.000173762,0.000171677,,,
,,0.000310548,0.000174443,0.000172895,,,
,,0.000328798,0.000171876,0.000176199,,,
,,0.000327673,0.000177076,0.000178606,,,
,,0.000333432,0.000176193,0.000176487,,,
,,0.000344466,0.000179965,0.000184802,,,
,,0.000357295,0.000180914,0.000182194,,,
,,0.000371359,0.000181031,0.000188581,,,
,,0.000378849,0.000185904,0.000187507,,,
,,0.000390583,0.00018747,0.000186682,,,
,,0.000401559,0.000189599,0.00019098,,,
,,0.000422636,0.000189218,0.000189314,,,
,,0.000445927,0.00019374,0.000197601,,,
,,0.000458923,0.000191276,0.000199773,,,
,,0.000479668,0.000192006,0.00019762,,,
,,0.00051458,0.000195074,0.000200693,,,
,,0.000565887,0.000202904,0.00020371,,,
,,0.000565545,0.000203588,0.000211927,,,
,,0.00059212,0.000205904,0.00021085,,,
,,0.000644354,0.000209412,0.000207694,,,
,,0.000751087,0.000215471,0.00021422,,,
,,0.00075665,0.000218387,0.000213571,,,
,,0.000870494,0.000215553,0.000225283,,,
,,0.000978137,0.000219533,0.000226794,,,
,,0.001115073,0.000226682,0.000231826,,,
,,0.001346552,0.000232712,0.000224204,,,
,,0.001319522,0.000239076,0.000236736,,,
,,0.002171467,0.000231068,0.000234824,,,
,,0.002358347,0.000235776,0.000244561,,,
,,0.003040178,0.000243276,0.000259948,,,
,,0.00364036,0.000247036,0.000241793,,,
,,0.003745883,0.000259152,0.000258746,,,
,,0.003801588,0.000259323,0.000257271,,,
,,0.004491943,0.000259194,0.000266403,,,
,,0.003990341,0.000278068,0.000274662,,,
,,0.004015783,0.00028045,0.000286831,,,
,,0.00407222,0.000284622,0.000294263,,,
,,0.004082586,0.000291838,0.000287011,,,
,,0.004362318,0.00029579,0.000287295,,,
,,0.0052526,0.000303762,0.000301008,,,
,,,0.00030856,0.000323162,,,
,,,0.000305813,0.000325938,,,
,,,0.000332371,0.000333611,,,
,,,0.000337207,0.000348801,,,
,,,0.00034844,0.00035158,,,
,,,0.000360417,0.000375953,,,
,,,0.000384283,0.000383843,,,
,,,0.000381825,0.000393331,,,
,,,0.000412647,0.00041107,,,
,,,0.000410507,0.000431807,,,
,,,0.00044978,0.000438172,,,
,,,0.000474947,0.000474386,,,
,,,0.000479154,0.000484355,,,
,,,0.000530303,0.000523627,,,
,,,0.000543149,0.000558991,,,
,,,0.00057997,0.000558648,,,
,,,0.000598553,0.000656456,,,
,,,0.000662111,0.000678652,,,
,,,0.00074831,0.000726703,,,
,,,0.000764843,0.000800117,,,
,,,0.000902874,0.000887675,,,
,,,0.001016719,0.006,,,
,,,0.001041586,,,,
,,,0.001324275,,,,
,,,0.001393126,,,,
,,,0.00173354,,,,
,,,0.002787606,,,,
,,,0.003483119,,,,
,,,0.00391353,,,,
,,,0.005,,,,
