Lambda,Mu,Generated Packets,P1,P2,P3,P4,P5,P6,P1W,P2W,P3W,P4W,P5W,P6W,Wait Time
1,250,107671,8295,16475,16586,24868,24769,16678,0.004007076431585,0.003975935053111,0.004061459664778,0.003968106884349,0.00399272889499,0.003999685333973,0.003997242850907
11,250,108464,8374,16732,16806,24946,24935,16671,0.004140008000955,0.004101572914176,0.004093894977984,0.004016623426601,0.004007984359334,0.003982604402855,0.004044012022422
21,250,109086,8409,16916,16969,25051,25079,16662,0.004430835533357,0.004195715062663,0.004124201897578,0.004039113408646,0.004020550261175,0.004031523646621,0.004101403030636
31,250,108588,8444,16524,16631,25212,25059,16718,0.004612281738513,0.004258607964173,0.004097333353376,0.004050723108044,0.00404713735584,0.004020507297524,0.004127684302133
41,250,108326,8319,16678,16666,24982,25066,16615,0.004814025964659,0.004270182096175,0.004181825033001,0.004055933952446,0.00404411649246,0.004073797833283,0.00416651212082
51,250,108018,8108,16586,16396,24890,25124,16914,0.004966430439073,0.004383083443868,0.004195065503781,0.004060486299719,0.00406418735074,0.004060967896417,0.004199386139347
61,250,107720,8271,16634,16492,24689,24980,16654,0.00505390194656,0.004518387218949,0.004265071974291,0.004084459354368,0.004056094715773,0.004086743304912,0.004247329455997
71,250,108721,8424,16664,16694,25148,24941,16850,0.00538278300095,0.004578106637062,0.004332960704445,0.004168941705106,0.004114306202638,0.004149116320475,0.004335286154469
81,250,108478,8420,16684,16810,25041,24827,16696,0.005677411401425,0.004686127547351,0.004423940749554,0.004147017331576,0.004134873766464,0.004169306480594,0.004392285191467
91,250,108339,8342,16660,16631,25237,24815,16654,0.005825949292736,0.004787883973589,0.004472988695809,0.004148321036573,0.004174614950635,0.004112765401705,0.004426242941138
101,250,108302,8489,16535,16445,25074,25096,16663,0.00621151655083,0.004813386452979,0.004473502280328,0.004172409906676,0.004151985894166,0.004141385104723,0.004466314546361
111,250,108016,8306,16499,16535,25038,25020,16618,0.00648427004575,0.004927741075217,0.004549245721197,0.00417483125649,0.004186653397282,0.004191380611385,0.0045300213024
121,250,108119,8332,16669,16748,24933,24758,16679,0.006696810729717,0.005098205231268,0.004634880164796,0.00424938495167,0.00422379287503,0.004195808741531,0.004614445712594
131,250,108408,8250,16855,16698,25126,24884,16595,0.006961710787879,0.005189894037378,0.004691203557312,0.004281911167715,0.004227584190645,0.004150697619765,0.004657505230241
141,250,108396,8075,16720,16643,25302,24875,16781,0.007112110835913,0.005322409090909,0.00478501682389,0.004292591771401,0.004247878673367,0.004241036350635,0.004718845529355
151,250,108289,8309,16986,16571,25235,24956,16232,0.007614041039836,0.005515519368892,0.004889019069459,0.004340499425401,0.004309059544799,0.004152811175456,0.004824547627183
161,250,108637,8376,16841,16713,24758,25176,16773,0.007957905205349,0.00558701615106,0.004950846347155,0.004354760360288,0.004334973228472,0.004261413223633,0.004896296611652
171,250,108585,8318,16628,16717,25254,25180,16488,0.008348001683097,0.005740043661294,0.005010340611354,0.004384209630158,0.004372367355044,0.004364838367297,0.004986181176037
181,250,108401,8300,16685,16803,24950,24962,16701,0.008758952409639,0.005915385615823,0.00509503535083,0.004457013547094,0.004400127233395,0.004319826896593,0.005075536996891
191,250,107953,8291,16768,16491,25039,24786,16578,0.009175789651429,0.006165060830153,0.005190109635559,0.00448130125005,0.004391433833616,0.004399762516588,0.00517850318194
201,250,108567,8386,16671,16581,25222,24942,16765,0.009669521583592,0.006291138264051,0.005348104879078,0.004493537229403,0.004434750701628,0.004384257023561,0.005269508395737
211,250,107868,8340,16438,16602,24766,24860,16862,0.010109221702638,0.00636344232875,0.005405488073726,0.004566245942017,0.004469543724859,0.004375745107342,0.005345787490266
221,250,108189,8332,16560,16835,24823,24783,16856,0.010270068771003,0.006633335748792,0.005450460766261,0.004567388631511,0.004573943388613,0.004414766670622,0.005437931712096
231,250,108291,8462,16366,16707,25089,25097,16570,0.010901563696526,0.006845147256507,0.005621625965164,0.004650023675714,0.004560371518508,0.00445612015691,0.005569726163762
241,250,108917,8355,16646,16963,25365,24862,16726,0.011494714422502,0.006957966898955,0.005759349230679,0.004698123713779,0.004645870967742,0.004480347662322,0.005684772294499
251,250,108777,8412,16870,16714,24761,25211,16809,0.01194180551593,0.007258945465323,0.005861143173388,0.004803882678406,0.004649962913014,0.004580128919031,0.005828829311343
261,250,108552,8182,16628,16860,25250,25168,16464,0.012438389513566,0.007346735566514,0.005941693594306,0.004731096554455,0.004673622457088,0.004549587645773,0.005859861679195
271,250,107882,8235,16480,16704,24859,24999,16605,0.012943061566485,0.007867711711165,0.006095696659483,0.004895139185003,0.004777027881115,0.00463833453779,0.006082546189355
281,250,107898,8368,16824,16609,24762,24807,16528,0.014083866395794,0.008281110140276,0.006285246613282,0.004989515992246,0.004871289877857,0.004632285273475,0.006325619992956
291,250,107849,8395,16691,16633,24705,24830,16595,0.014368774746873,0.00834494146546,0.006462250105213,0.004984382999393,0.004842295328232,0.004666386803254,0.006381236284064
301,250,108588,8317,16812,16640,25012,25100,16707,0.015256057713118,0.008731522364977,0.006624917427885,0.005059365784423,0.004909325099602,0.004686675585084,0.006556772553137
311,250,108354,8334,16588,16678,25207,24957,16590,0.015617293736501,0.008965108451893,0.00674168479434,0.005135315388583,0.004973045117602,0.004754420433996,0.006679398831608
321,250,108206,8232,16924,16658,25104,24800,16488,0.017510400510204,0.009733584081777,0.007252951254652,0.005360098749203,0.005123656653226,0.004868315926735,0.00713076773007
331,250,107813,8230,16735,16624,24802,24833,16589,0.017458575334143,0.00975120442187,0.007134532182387,0.005260120030643,0.005102365884106,0.004903299354994,0.007086198566036
341,250,107435,8200,16633,16368,24827,24872,16535,0.019008166585366,0.010413162868995,0.007537154569892,0.005434412615298,0.00517878413477,0.004835468581796,0.007410235063061
351,250,107898,8232,16565,16604,24989,24972,16536,0.019913854956268,0.010700310715364,0.007617492050108,0.005408614190244,0.005234028551978,0.004948508647799,0.007556682227659
361,250,108131,8384,16442,16734,25107,24568,16896,0.021140276001908,0.011300424279285,0.007969054559579,0.005678824272115,0.005397636803973,0.005113131451231,0.00793458545653
371,250,108065,8358,16603,16716,24802,24943,16643,0.022958578607322,0.012014828645426,0.008332626944245,0.005706019071043,0.005487776009301,0.005098468244908,0.008272005561468
381,250,108458,8366,16509,16662,25175,25058,16688,0.025207234281616,0.012986336846569,0.008822484875765,0.006066805402185,0.005637450993695,0.005276983581016,0.008799099881982
391,250,108401,8504,16630,16756,25019,24738,16754,0.02671877869238,0.013710769753458,0.009070060634996,0.006285621287821,0.005858183725443,0.005349593529903,0.009215886652337
401,250,107788,8414,16487,16558,24706,24809,16814,0.027430168885191,0.013886533207982,0.009589797620486,0.006283669432527,0.00590272868717,0.005369030986083,0.009374815406168
411,250,108031,8304,16623,16809,24708,25132,16455,0.029787544075145,0.014962159357517,0.009906386578619,0.00649182584588,0.00608536423683,0.005508666848982,0.009872820884746
421,250,108253,8404,16616,16771,25041,24897,16524,0.031597992622561,0.015853288998556,0.010192458648858,0.006574116608762,0.006187620797686,0.00559158865892,0.010262778528078
431,250,108340,8406,16673,16716,24976,25029,16540,0.034076636926005,0.016756875727224,0.010955085367313,0.006885087844331,0.006398984857565,0.005629466807739,0.010838049963079
441,250,107878,8280,16495,16649,24999,24913,16542,0.036692481400966,0.018176753258563,0.011475634572647,0.007156848793952,0.006482364990166,0.005815523092734,0.011413881755316
451,250,107832,8215,16576,16500,25118,24774,16649,0.039460023371881,0.019411500180985,0.01201783230303,0.007385866669321,0.006717120287398,0.005883963901736,0.01200120190667
461,250,107913,8468,16654,16648,24813,24840,16490,0.044773704180444,0.021758057643809,0.013406526129265,0.007947229234675,0.007194889573269,0.00621564590661,0.013372864464893
471,250,108515,8423,16860,16741,24784,25024,16683,0.051813155882702,0.025096523665481,0.014973595484141,0.008509087516139,0.007701697650256,0.00641093945933,0.014936117338617
481,250,108446,8252,16585,16577,25307,25033,16692,0.05300271994668,0.025830737594212,0.015411087410267,0.008655790295175,0.007728563016818,0.006482563563384,0.01514098240599
491,250,108342,8484,16633,16746,24802,24974,16703,0.061595958628006,0.029470050201407,0.017113475576257,0.009392705870494,0.00828661648114,0.007050002574388,0.017140183529933
501,250,108244,8345,16588,16754,24973,25008,16576,0.072949389454763,0.034246219496021,0.019505068282201,0.010400514355504,0.008971185380678,0.007445989985521,0.01950348321385
511,250,1081634,83312,166048,166636,250225,248992,166421,0.07822795351209909,0.03639670185127192,0.02087275461484913,0.010899832498751124,0.009495434005911836,0.007614525041911778,0.020707553306386448,
521,250,1083930,83183,166864,166731,250202,249818,167132,0.08741417992859118,0.04052232500119858,0.02275340148502678,0.011735456375248799,0.010095493515279124,0.008011086440657683,0.02271730453534822,
531,250,1083442,83339,167062,167132,249630,249456,166823,0.10907615819724259,0.0503978266811124,0.027804395244477417,0.013619464283139046,0.011587254726284394,0.008810223074755878,0.027612875246667563,
541,250,1084006,83584,167051,166114,249517,250499,167241,0.12481429341740045,0.05766851853026919,0.03151144854738312,0.015148134147172336,0.012770170842997376,0.009447277198773028,0.031235213139041665,
551,250,1081366,83107,166374,166267,250210,248949,166459,0.15107726314269557,0.06967380944137906,0.03744191481773292,0.017460109308181124,0.01448921471867732,0.01041566020461495,0.037066444828115545,
561,250,1082910,83378,166250,166644,250012,249509,167117,0.1888905535992708,0.08764344604511277,0.045841693550322846,0.020861888257363646,0.017152992922099,0.012007323545779302,0.045674579669593963,
571,250,1084107,83491,166479,166711,249945,250206,167275,0.25961500269490123,0.11989880150048955,0.062258077193466536,0.02717936834503591,0.02213803414786216,0.014751646958601105,0.06163160371623834,
581,250,1083061,83653,166446,166926,249275,250157,166604,0.3924248571121179,0.18495865136440648,0.09391446478679175,0.03932490271387022,0.03152539692673001,0.01964563380230967,0.09256354464152987,
591,250,1084450,82821,166530,166702,250636,250635,167126,0.6682397233310392,0.32004644875397825,0.15789784366714255,0.06415962173031807,0.050662524519719906,0.02962757953879109,0.15555678474341833,
601,250,1084992,83069,167234,167183,250240,250332,166934,2.0852873245976236,1.013263057380676,0.5046834391116322,0.19140542385310103,0.14917929526788423,0.07994996906561874,0.4844618864010057,
611,250,1083189,83186,166817,166596,249481,249829,167280,7.7092197959632625,3.901023965309291,1.8863159934332157,0.7078051441552663,0.5474425921290162,0.27020182395384984,1.81395795529589,
